

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 03 18:39:25 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	swtext5,local,class=CONST,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext6,local,class=CONST,delta=2
    28                           	psect	swtext7,local,class=CONST,delta=2
    29                           	psect	swtext8,local,class=CONST,delta=2
    30                           	psect	swtext9,local,class=CONST,delta=2
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text43,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x20,32,_BDT
    36                           	dabs	1,0x48,8,_CtrlTrfData
    37                           	dabs	1,0x40,8,_SetupPkt
    38                           	dabs	1,0xA0,8,_inputReport
    39                           	dabs	1,0x120,1,_outputReport
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_APP_KeyboardProcessOutputReport
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _LED_Off
  3225  026A                     _LED_Off:	
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in _LED_Off: [wreg-fsr0h+status,2+status,0]
  3229                           ;LED_Off@led stored from wreg
  3230  026A  0021               	movlb	1	; select bank1
  3231  026B  00DE               	movwf	LED_Off@led^(0+128)
  3232                           
  3233                           ;leds.c: 102: switch(led)
  3234  026C  2A73               	goto	l4713
  3235  026D                     l111:	
  3236                           ;leds.c: 103: {
  3237                           ;leds.c: 104: case LED_D1:
  3238                           
  3239                           
  3240                           ;leds.c: 105: LATCbits.LATC6 = 0;
  3241  026D  0022               	movlb	2	; select bank2
  3242  026E  130E               	bcf	14,6	;volatile
  3243                           
  3244                           ;leds.c: 106: break;
  3245  026F  0008               	return
  3246  0270                     l113:	
  3247                           ;leds.c: 108: case LED_D2:
  3248                           
  3249                           
  3250                           ;leds.c: 109: LATCbits.LATC2 = 0;
  3251  0270  0022               	movlb	2	; select bank2
  3252  0271  110E               	bcf	14,2	;volatile
  3253                           
  3254                           ;leds.c: 110: break;
  3255  0272  0008               	return
  3256  0273                     l4713:	
  3257  0273  085E               	movf	LED_Off@led^(0+128),w
  3258                           
  3259                           ; Switch size 1, requested type "speed"
  3260                           ; Number of cases is 3, Range of values is 0 to 2
  3261                           ; switch strategies available:
  3262                           ; Name         Instructions Cycles
  3263                           ; simple_byte           10     6 (average)
  3264                           ; direct_byte           12     6 (fixed)
  3265                           ; jumptable            260     6 (fixed)
  3266                           ;	Chosen strategy is simple_byte
  3267  0274  3A00               	xorlw	0	; case 0
  3268  0275  1903               	skipnz
  3269  0276  2A7E               	goto	l115
  3270  0277  3A01               	xorlw	1	; case 1
  3271  0278  1903               	skipnz
  3272  0279  2A6D               	goto	l111
  3273  027A  3A03               	xorlw	3	; case 2
  3274  027B  1903               	skipnz
  3275  027C  2A70               	goto	l113
  3276  027D  2A7E               	goto	l115
  3277  027E                     l115:	
  3278  027E  0008               	return
  3279  027F                     __end_of_LED_Off:	
  3280  027F                     __ptext11:	
  3281 ;; *************** function _LED_On *****************
  3282 ;; Defined at:
  3283 ;;		line 59 in file "bsp/leds.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  led             1    wreg     enum E2
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  led             1    0[BANK1 ] enum E2
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3292 ;; Tracked objects:
  3293 ;;		On entry : 1F/2
  3294 ;;		On exit  : 1C/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3298 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3301 ;;Total ram usage:        1 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:   10
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_APP_KeyboardProcessOutputReport
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _LED_On
  3313  027F                     _LED_On:	
  3314                           
  3315                           ;incstack = 0
  3316                           ; Regs used in _LED_On: [wreg-fsr0h+status,2+status,0]
  3317                           ;LED_On@led stored from wreg
  3318  027F  0021               	movlb	1	; select bank1
  3319  0280  00DE               	movwf	LED_On@led^(0+128)
  3320                           
  3321                           ;leds.c: 61: switch(led)
  3322  0281  2A88               	goto	l4707
  3323  0282                     l103:	
  3324                           ;leds.c: 62: {
  3325                           ;leds.c: 63: case LED_D1:
  3326                           
  3327                           
  3328                           ;leds.c: 64: LATCbits.LATC6 = 1;
  3329  0282  0022               	movlb	2	; select bank2
  3330  0283  170E               	bsf	14,6	;volatile
  3331                           
  3332                           ;leds.c: 65: break;
  3333  0284  0008               	return
  3334  0285                     l105:	
  3335                           ;leds.c: 67: case LED_D2:
  3336                           
  3337                           
  3338                           ;leds.c: 68: LATCbits.LATC2 = 1;
  3339  0285  0022               	movlb	2	; select bank2
  3340  0286  150E               	bsf	14,2	;volatile
  3341                           
  3342                           ;leds.c: 69: break;
  3343  0287  0008               	return
  3344  0288                     l4707:	
  3345  0288  085E               	movf	LED_On@led^(0+128),w
  3346                           
  3347                           ; Switch size 1, requested type "speed"
  3348                           ; Number of cases is 3, Range of values is 0 to 2
  3349                           ; switch strategies available:
  3350                           ; Name         Instructions Cycles
  3351                           ; simple_byte           10     6 (average)
  3352                           ; direct_byte           12     6 (fixed)
  3353                           ; jumptable            260     6 (fixed)
  3354                           ;	Chosen strategy is simple_byte
  3355  0289  3A00               	xorlw	0	; case 0
  3356  028A  1903               	skipnz
  3357  028B  2A93               	goto	l107
  3358  028C  3A01               	xorlw	1	; case 1
  3359  028D  1903               	skipnz
  3360  028E  2A82               	goto	l103
  3361  028F  3A03               	xorlw	3	; case 2
  3362  0290  1903               	skipnz
  3363  0291  2A85               	goto	l105
  3364  0292  2A93               	goto	l107
  3365  0293                     l107:	
  3366  0293  0008               	return
  3367  0294                     __end_of_LED_On:	
  3368  0294                     __ptext9:	
  3369 ;; *************** function _BUTTON_IsPressed *****************
  3370 ;; Defined at:
  3371 ;;		line 119 in file "bsp/buttons.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;  button          1    wreg     enum E2617
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;  button          1    1[BANK1 ] enum E2617
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      unsigned char 
  3378 ;; Registers used:
  3379 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3380 ;; Tracked objects:
  3381 ;;		On entry : 1F/1D
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;Total ram usage:        2 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:   10
  3392 ;; This function calls:
  3393 ;;		Nothing
  3394 ;; This function is called by:
  3395 ;;		_APP_KeyboardTasks
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399                           
  3400                           ;psect for function _BUTTON_IsPressed
  3401  0294                     _BUTTON_IsPressed:	
  3402                           
  3403                           ;incstack = 0
  3404                           ; Regs used in _BUTTON_IsPressed: [wreg-fsr0h+status,2+status,0]
  3405                           ;BUTTON_IsPressed@button stored from wreg
  3406  0294  0021               	movlb	1	; select bank1
  3407  0295  00DF               	movwf	BUTTON_IsPressed@button^(0+128)
  3408                           
  3409                           ;buttons.c: 121: switch(button)
  3410  0296  2ABC               	goto	l4735
  3411  0297                     l4717:	
  3412                           
  3413                           ;buttons.c: 124: return ((state1 >= 2) ? 1 : 0);
  3414  0297  0853               	movf	(_state1+1)^(0+128),w
  3415  0298  3A80               	xorlw	128
  3416  0299  00DE               	movwf	??_BUTTON_IsPressed^(0+128)
  3417  029A  3080               	movlw	128
  3418  029B  025E               	subwf	??_BUTTON_IsPressed^(0+128),w
  3419  029C  1D03               	skipz
  3420  029D  2AA0               	goto	u3335
  3421  029E  3002               	movlw	2
  3422  029F  0252               	subwf	_state1^(0+128),w
  3423  02A0                     u3335:	
  3424  02A0  1803               	skipnc
  3425  02A1  3401               	retlw	1
  3426  02A2  3400               	retlw	0
  3427  02A3                     l4721:	
  3428                           
  3429                           ;buttons.c: 127: return ((state2 >= 2) ? 1 : 0);
  3430  02A3  0851               	movf	(_state2+1)^(0+128),w
  3431  02A4  3A80               	xorlw	128
  3432  02A5  00DE               	movwf	??_BUTTON_IsPressed^(0+128)
  3433  02A6  3080               	movlw	128
  3434  02A7  025E               	subwf	??_BUTTON_IsPressed^(0+128),w
  3435  02A8  1D03               	skipz
  3436  02A9  2AAC               	goto	u3355
  3437  02AA  3002               	movlw	2
  3438  02AB  0250               	subwf	_state2^(0+128),w
  3439  02AC                     u3355:	
  3440  02AC  1803               	skipnc
  3441  02AD  3401               	retlw	1
  3442  02AE  3400               	retlw	0
  3443  02AF                     l4725:	
  3444                           
  3445                           ;buttons.c: 130: return ((state3 >= 2) ? 1 : 0);
  3446  02AF  084F               	movf	(_state3+1)^(0+128),w
  3447  02B0  3A80               	xorlw	128
  3448  02B1  00DE               	movwf	??_BUTTON_IsPressed^(0+128)
  3449  02B2  3080               	movlw	128
  3450  02B3  025E               	subwf	??_BUTTON_IsPressed^(0+128),w
  3451  02B4  1D03               	skipz
  3452  02B5  2AB8               	goto	u3375
  3453  02B6  3002               	movlw	2
  3454  02B7  024E               	subwf	_state3^(0+128),w
  3455  02B8                     u3375:	
  3456  02B8  1803               	skipnc
  3457  02B9  3401               	retlw	1
  3458  02BA  3400               	retlw	0
  3459  02BB                     l4729:	
  3460                           
  3461                           ;buttons.c: 133: return 0;
  3462  02BB  3400               	retlw	0
  3463  02BC                     l4735:	
  3464  02BC  085F               	movf	BUTTON_IsPressed@button^(0+128),w
  3465                           
  3466                           ; Switch size 1, requested type "speed"
  3467                           ; Number of cases is 4, Range of values is 0 to 3
  3468                           ; switch strategies available:
  3469                           ; Name         Instructions Cycles
  3470                           ; direct_byte           14     6 (fixed)
  3471                           ; simple_byte           13     7 (average)
  3472                           ; jumptable            260     6 (fixed)
  3473                           ;	Chosen strategy is direct_byte
  3474  02BD  0084               	movwf	4
  3475  02BE  3004               	movlw	4
  3476  02BF  0204               	subwf	4,w
  3477  02C0  1803               	skipnc
  3478  02C1  3400               	retlw	0
  3479  02C2  3183               	movlp	high S5269
  3480  02C3  3504               	lslf	4,w
  3481  02C4  3EED               	addlw	low S5269
  3482  02C5  0082               	movwf	2
  3483  02C6  0008               	return
  3484  02C7                     __end_of_BUTTON_IsPressed:	
  3485                           
  3486                           	psect	bssBANK0
  3487  0050                     __pbssBANK0:	
  3488  0050                     _pBDTEntryEP0OutNext:	
  3489  0050                     	ds	2
  3490  0052                     _SOFCounter:	
  3491  0052                     	ds	2
  3492  0054                     _USBDeferStatusStagePacket:	
  3493  0054                     	ds	1
  3494  0055                     _USBStatusStageTimeoutCounter:	
  3495  0055                     	ds	1
  3496  0056                     _endpoint_number:	
  3497  0056                     	ds	1
  3498  0057                     _pDst:	
  3499  0057                     	ds	1
  3500  0058                     _controlTransferState:	
  3501  0058                     	ds	1
  3502  0059                     _shortPacketStatus:	
  3503  0059                     	ds	1
  3504  005A                     _pBDTEntryEP0OutCurrent:	
  3505  005A                     	ds	1
  3506  005B                     _USBDeviceState:	
  3507  005B                     	ds	1
  3508  005C                     _USTATcopy:	
  3509  005C                     	ds	1
  3510  005D                     _USBAlternateInterface:	
  3511  005D                     	ds	1
  3512  005E                     _USBActiveConfiguration:	
  3513  005E                     	ds	1
  3514                           
  3515                           	psect	bssBANK1
  3516  00A8                     __pbssBANK1:	
  3517  00A8                     _outPipes:	
  3518  00A8                     	ds	7
  3519  00AF                     _inPipes:	
  3520  00AF                     	ds	5
  3521  00B4                     _keyboard:	
  3522  00B4                     	ds	4
  3523  00B8                     _pBDTEntryIn:	
  3524  00B8                     	ds	4
  3525  00BC                     _pBDTEntryOut:	
  3526  00BC                     	ds	4
  3527  00C0                     APP_LEDUpdateUSBStatus@ledCount:	
  3528  00C0                     	ds	2
  3529  00C2                     _OldSOFCount:	
  3530  00C2                     	ds	2
  3531  00C4                     _LocalSOFCount:	
  3532  00C4                     	ds	2
  3533  00C6                     _keyboardIdleRate:	
  3534  00C6                     	ds	2
  3535  00C8                     _ep_data_out:	
  3536  00C8                     	ds	2
  3537  00CA                     _ep_data_in:	
  3538  00CA                     	ds	2
  3539  00CC                     _timer:	
  3540  00CC                     	ds	2
  3541  00CE                     _state3:	
  3542  00CE                     	ds	2
  3543  00D0                     _state2:	
  3544  00D0                     	ds	2
  3545  00D2                     _state1:	
  3546  00D2                     	ds	2
  3547  00D4                     _USBTicksSinceSuspendEnd:	
  3548  00D4                     	ds	1
  3549  00D5                     _USBDeferOUTDataStagePackets:	
  3550  00D5                     	ds	1
  3551  00D6                     _USBDeferINDataStagePackets:	
  3552  00D6                     	ds	1
  3553  00D7                     _USBStatusStageEnabledFlag2:	
  3554  00D7                     	ds	1
  3555  00D8                     _USBStatusStageEnabledFlag1:	
  3556  00D8                     	ds	1
  3557  00D9                     _BothEP0OutUOWNsSet:	
  3558  00D9                     	ds	1
  3559  00DA                     _USBBusIsSuspended:	
  3560  00DA                     	ds	1
  3561  00DB                     _RemoteWakeup:	
  3562  00DB                     	ds	1
  3563  00DC                     _active_protocol:	
  3564  00DC                     	ds	1
  3565  00DD                     _idle_rate:	
  3566  00DD                     	ds	1
  3567                           
  3568                           	psect	bssBANK2
  3569  0121                     __pbssBANK2:	
  3570  0121                     _oldInputReport:	
  3571  0121                     	ds	8
  3572  0129                     _USB1msTickCount:	
  3573  0129                     	ds	4
  3574                           
  3575                           	psect	clrtext
  3576  064E                     clear_ram0:	
  3577                           ;	Called with FSR0 containing the base address, and
  3578                           ;	WREG with the size to clear
  3579                           
  3580  064E  0064               	clrwdt	;clear the watchdog before getting into this loop
  3581  064F                     clrloop0:	
  3582  064F  0180               	clrf	0	;clear RAM location pointed to by FSR
  3583  0650  3101               	addfsr 0,1
  3584  0651  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3585  0652  2E4F               	goto	clrloop0	;have we reached the end yet?
  3586  0653  3400               	retlw	0	;all done for this memory range, return
  3587                           
  3588                           	psect	cstackBANK1
  3589  00DE                     __pcstackBANK1:	
  3590  00DE                     ?_memset:	
  3591  00DE                     ??_BUTTON_IsPressed:	
  3592                           ; 1 bytes @ 0x0
  3593                           
  3594  00DE                     ??_BUTTON_Enable:	
  3595                           ; 1 bytes @ 0x0
  3596                           
  3597  00DE                     ??_LED_On:	
  3598                           ; 1 bytes @ 0x0
  3599                           
  3600  00DE                     ??_LED_Off:	
  3601                           ; 1 bytes @ 0x0
  3602                           
  3603  00DE                     ??_LED_Enable:	
  3604                           ; 1 bytes @ 0x0
  3605                           
  3606  00DE                     ??_USBDeviceInit:	
  3607                           ; 1 bytes @ 0x0
  3608                           
  3609  00DE                     ??_USBDeviceAttach:	
  3610                           ; 1 bytes @ 0x0
  3611                           
  3612  00DE                     ?_USBTransferOnePacket:	
  3613                           ; 1 bytes @ 0x0
  3614                           
  3615  00DE                     BUTTON_Enable@button:	
  3616                           ; 2 bytes @ 0x0
  3617                           
  3618  00DE                     LED_On@led:	
  3619                           ; 1 bytes @ 0x0
  3620                           
  3621  00DE                     LED_Off@led:	
  3622                           ; 1 bytes @ 0x0
  3623                           
  3624  00DE                     LED_Enable@led:	
  3625                           ; 1 bytes @ 0x0
  3626                           
  3627  00DE                     USBTransferOnePacket@dir:	
  3628                           ; 1 bytes @ 0x0
  3629                           
  3630  00DE                     USBDeviceInit@p:	
  3631                           ; 1 bytes @ 0x0
  3632                           
  3633  00DE                     memset@c:	
  3634                           ; 2 bytes @ 0x0
  3635                           
  3636                           
  3637                           ; 2 bytes @ 0x0
  3638  00DE                     	ds	1
  3639  00DF                     ??_SYSTEM_Initialize:	
  3640  00DF                     ??_APP_KeyboardProcessOutputReport:	
  3641                           ; 1 bytes @ 0x1
  3642                           
  3643  00DF                     BUTTON_IsPressed@button:	
  3644                           ; 1 bytes @ 0x1
  3645                           
  3646  00DF                     SYSTEM_Initialize@state:	
  3647                           ; 1 bytes @ 0x1
  3648                           
  3649  00DF                     USBTransferOnePacket@data:	
  3650                           ; 1 bytes @ 0x1
  3651                           
  3652                           
  3653                           ; 2 bytes @ 0x1
  3654  00DF                     	ds	1
  3655  00E0                     USBDeviceInit@i_1020:	
  3656  00E0                     memset@n:	
  3657                           ; 1 bytes @ 0x2
  3658                           
  3659                           
  3660                           ; 2 bytes @ 0x2
  3661  00E0                     	ds	1
  3662  00E1                     USBDeviceInit@i:	
  3663  00E1                     USBTransferOnePacket@len:	
  3664                           ; 1 bytes @ 0x3
  3665                           
  3666                           
  3667                           ; 1 bytes @ 0x3
  3668  00E1                     	ds	1
  3669  00E2                     ??_memset:	
  3670  00E2                     ??_USBTransferOnePacket:	
  3671                           ; 1 bytes @ 0x4
  3672                           
  3673  00E2                     memset@p:	
  3674                           ; 1 bytes @ 0x4
  3675                           
  3676                           
  3677                           ; 1 bytes @ 0x4
  3678  00E2                     	ds	1
  3679  00E3                     memset@p1:	
  3680                           
  3681                           ; 1 bytes @ 0x5
  3682  00E3                     	ds	3
  3683  00E6                     USBTransferOnePacket@ep:	
  3684                           
  3685                           ; 1 bytes @ 0x8
  3686  00E6                     	ds	1
  3687  00E7                     USBTransferOnePacket@handle:	
  3688                           
  3689                           ; 2 bytes @ 0x9
  3690  00E7                     	ds	2
  3691  00E9                     ??_APP_KeyboardTasks:	
  3692                           
  3693                           ; 1 bytes @ 0xB
  3694  00E9                     	ds	1
  3695  00EA                     APP_KeyboardTasks@needToSendNewReportPacket:	
  3696                           
  3697                           ; 1 bytes @ 0xC
  3698  00EA                     	ds	1
  3699  00EB                     APP_KeyboardTasks@TimeDeltaMilliseconds:	
  3700                           
  3701                           ; 2 bytes @ 0xD
  3702  00EB                     	ds	2
  3703  00ED                     APP_KeyboardTasks@i:	
  3704                           
  3705                           ; 1 bytes @ 0xF
  3706  00ED                     	ds	1
  3707  00EE                     ??_main:	
  3708                           
  3709                           	psect	cstackCOMMON
  3710  0070                     __pcstackCOMMON:	
  3711                           ; 1 bytes @ 0x10
  3712                           
  3713  0070                     ?_APP_LEDUpdateUSBStatus:	
  3714  0070                     ?_SYSTEM_Initialize:	
  3715                           ; 1 bytes @ 0x0
  3716                           
  3717  0070                     ?_APP_KeyboardInit:	
  3718                           ; 1 bytes @ 0x0
  3719                           
  3720  0070                     ?_USBCheckHIDRequest:	
  3721                           ; 1 bytes @ 0x0
  3722                           
  3723  0070                     ?_USBWakeFromSuspend:	
  3724                           ; 1 bytes @ 0x0
  3725                           
  3726  0070                     ?_USBSuspend:	
  3727                           ; 1 bytes @ 0x0
  3728                           
  3729  0070                     ?_USBIncrement1msInternalTimers:	
  3730                           ; 1 bytes @ 0x0
  3731                           
  3732  0070                     ??_USBIncrement1msInternalTimers:	
  3733                           ; 1 bytes @ 0x0
  3734                           
  3735  0070                     ?_USBCtrlEPAllowStatusStage:	
  3736                           ; 1 bytes @ 0x0
  3737                           
  3738  0070                     ??_USBCtrlEPAllowStatusStage:	
  3739                           ; 1 bytes @ 0x0
  3740                           
  3741  0070                     ?_USBStallHandler:	
  3742                           ; 1 bytes @ 0x0
  3743                           
  3744  0070                     ??_USBStallHandler:	
  3745                           ; 1 bytes @ 0x0
  3746                           
  3747  0070                     ?_USBCtrlEPService:	
  3748                           ; 1 bytes @ 0x0
  3749                           
  3750  0070                     ?_USBConfigureEndpoint:	
  3751                           ; 1 bytes @ 0x0
  3752                           
  3753  0070                     ?_USBCtrlTrfTxService:	
  3754                           ; 1 bytes @ 0x0
  3755                           
  3756  0070                     ??_USBCtrlTrfTxService:	
  3757                           ; 1 bytes @ 0x0
  3758                           
  3759  0070                     ?_USBCtrlTrfSetupHandler:	
  3760                           ; 1 bytes @ 0x0
  3761                           
  3762  0070                     ?_USBCtrlTrfOutHandler:	
  3763                           ; 1 bytes @ 0x0
  3764                           
  3765  0070                     ?_USBCtrlTrfInHandler:	
  3766                           ; 1 bytes @ 0x0
  3767                           
  3768  0070                     ?_USBCheckStdRequest:	
  3769                           ; 1 bytes @ 0x0
  3770                           
  3771  0070                     ?_USBStdFeatureReqHandler:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0070                     ?_USBHIDCBSetReportHandler:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0070                     ??_USBHIDCBSetReportHandler:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0070                     ?_USBHIDCBSetIdleRateHandler:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0070                     ?_APP_KeyboardProcessOutputReport:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0070                     ?_BUTTON_UpdateStates:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0070                     ??_BUTTON_UpdateStates:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0070                     ?_BUTTON_IsPressed:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795  0070                     ?_BUTTON_Enable:	
  3796                           ; 1 bytes @ 0x0
  3797                           
  3798  0070                     ?_LED_On:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801  0070                     ?_LED_Off:	
  3802                           ; 1 bytes @ 0x0
  3803                           
  3804  0070                     ?_LED_Enable:	
  3805                           ; 1 bytes @ 0x0
  3806                           
  3807  0070                     ?_USBDeviceInit:	
  3808                           ; 1 bytes @ 0x0
  3809                           
  3810  0070                     ?_USBDeviceTasks:	
  3811                           ; 1 bytes @ 0x0
  3812                           
  3813  0070                     ?_USBDeviceAttach:	
  3814                           ; 1 bytes @ 0x0
  3815                           
  3816  0070                     ?_USBCtrlEPAllowDataStage:	
  3817                           ; 1 bytes @ 0x0
  3818                           
  3819  0070                     ?_USBCtrlEPServiceComplete:	
  3820                           ; 1 bytes @ 0x0
  3821                           
  3822  0070                     ?_USBCtrlTrfRxService:	
  3823                           ; 1 bytes @ 0x0
  3824                           
  3825  0070                     ?_USBStdSetCfgHandler:	
  3826                           ; 1 bytes @ 0x0
  3827                           
  3828  0070                     ?_USBStdGetDscHandler:	
  3829                           ; 1 bytes @ 0x0
  3830                           
  3831  0070                     ??_USBStdGetDscHandler:	
  3832                           ; 1 bytes @ 0x0
  3833                           
  3834  0070                     ?_USBStdGetStatusHandler:	
  3835                           ; 1 bytes @ 0x0
  3836                           
  3837  0070                     ??_USBStdGetStatusHandler:	
  3838                           ; 1 bytes @ 0x0
  3839                           
  3840  0070                     ?_APP_KeyboardTasks:	
  3841                           ; 1 bytes @ 0x0
  3842                           
  3843  0070                     ?_USBHIDCBSetReportComplete:	
  3844                           ; 1 bytes @ 0x0
  3845                           
  3846  0070                     ?_SYS_InterruptHigh:	
  3847                           ; 1 bytes @ 0x0
  3848                           
  3849  0070                     ?i1_BUTTON_Enable:	
  3850                           ; 1 bytes @ 0x0
  3851                           
  3852  0070                     ??i1_BUTTON_Enable:	
  3853                           ; 1 bytes @ 0x0
  3854                           
  3855  0070                     ?i1_LED_On:	
  3856                           ; 1 bytes @ 0x0
  3857                           
  3858  0070                     ??i1_LED_On:	
  3859                           ; 1 bytes @ 0x0
  3860                           
  3861  0070                     ?i1_LED_Off:	
  3862                           ; 1 bytes @ 0x0
  3863                           
  3864  0070                     ??i1_LED_Off:	
  3865                           ; 1 bytes @ 0x0
  3866                           
  3867  0070                     ?i1_LED_Enable:	
  3868                           ; 1 bytes @ 0x0
  3869                           
  3870  0070                     ??i1_LED_Enable:	
  3871                           ; 1 bytes @ 0x0
  3872                           
  3873  0070                     ?i1_USBDeviceInit:	
  3874                           ; 1 bytes @ 0x0
  3875                           
  3876  0070                     ??i1_USBDeviceInit:	
  3877                           ; 1 bytes @ 0x0
  3878                           
  3879  0070                     ?i1_APP_KeyboardProcessOutputReport:	
  3880                           ; 1 bytes @ 0x0
  3881                           
  3882  0070                     ?i1_SYSTEM_Initialize:	
  3883                           ; 1 bytes @ 0x0
  3884                           
  3885  0070                     ?i1_memset:	
  3886                           ; 1 bytes @ 0x0
  3887                           
  3888  0070                     ?_main:	
  3889                           ; 1 bytes @ 0x0
  3890                           
  3891  0070                     ?i1_USBTransferOnePacket:	
  3892                           ; 2 bytes @ 0x0
  3893                           
  3894  0070                     USBConfigureEndpoint@direction:	
  3895                           ; 2 bytes @ 0x0
  3896                           
  3897  0070                     USBHIDCBSetIdleRateHandler@newIdleRate:	
  3898                           ; 1 bytes @ 0x0
  3899                           
  3900  0070                     i1BUTTON_Enable@button:	
  3901                           ; 1 bytes @ 0x0
  3902                           
  3903  0070                     i1LED_On@led:	
  3904                           ; 1 bytes @ 0x0
  3905                           
  3906  0070                     i1LED_Off@led:	
  3907                           ; 1 bytes @ 0x0
  3908                           
  3909  0070                     i1LED_Enable@led:	
  3910                           ; 1 bytes @ 0x0
  3911                           
  3912  0070                     i1USBTransferOnePacket@dir:	
  3913                           ; 1 bytes @ 0x0
  3914                           
  3915  0070                     USBStdGetStatusHandler@p:	
  3916                           ; 1 bytes @ 0x0
  3917                           
  3918  0070                     i1USBDeviceInit@p:	
